datetime,energy
20/8/2017 0:00,0.032
20/8/2017 0:01,0.032
20/8/2017 0:02,0.032
20/8/2017 0:03,0.031
20/8/2017 0:04,0.032
20/8/2017 0:05,0.034
20/8/2017 0:06,0.033
20/8/2017 0:07,0.032
20/8/2017 0:08,0.029
20/8/2017 0:09,0.032
20/8/2017 0:10,0.033
20/8/2017 0:11,0.032
20/8/2017 0:12,0.032
20/8/2017 0:13,0.032
20/8/2017 0:14,0.03
20/8/2017 0:15,0.03
20/8/2017 0:16,0.031
20/8/2017 0:17,0.032
20/8/2017 0:18,0.029
20/8/2017 0:19,0.031
20/8/2017 0:20,0.029
20/8/2017 0:21,0.03
20/8/2017 0:22,0.032
20/8/2017 0:23,0.032
20/8/2017 0:24,0.032
20/8/2017 0:25,0.031
20/8/2017 0:26,0.031
20/8/2017 0:27,0.03
20/8/2017 0:28,0.031
20/8/2017 0:29,0.03
20/8/2017 0:30,0.033
20/8/2017 0:31,0.031
20/8/2017 0:32,0.03
20/8/2017 0:33,0.03
20/8/2017 0:34,0.032
20/8/2017 0:35,0.031
20/8/2017 0:36,0.032
20/8/2017 0:37,0.03
20/8/2017 0:38,0.03
20/8/2017 0:39,0.03
20/8/2017 0:40,0.029
20/8/2017 0:41,0.031
20/8/2017 0:42,0.032
20/8/2017 0:43,0.03
20/8/2017 0:44,0.029
20/8/2017 0:45,0.03
20/8/2017 0:46,0.032
20/8/2017 0:47,0.032
20/8/2017 0:48,0.031
20/8/2017 0:49,0.03
20/8/2017 0:50,0.027
20/8/2017 0:51,0.029
20/8/2017 0:52,0.032
20/8/2017 0:53,0.032
20/8/2017 0:54,0.033
20/8/2017 0:55,0.031
20/8/2017 0:56,0.031
20/8/2017 0:57,0.031
20/8/2017 0:58,0.033
20/8/2017 0:59,0.033
20/8/2017 1:00,0.032
20/8/2017 1:01,0.03
20/8/2017 1:02,0.03
20/8/2017 1:03,0.032
20/8/2017 1:04,0.033
20/8/2017 1:05,0.034
20/8/2017 1:06,0.033
20/8/2017 1:07,0.031
20/8/2017 1:08,0.03
20/8/2017 1:09,0.031
20/8/2017 1:10,0.032
20/8/2017 1:11,0.033
20/8/2017 1:12,0.031
20/8/2017 1:13,0.031
20/8/2017 1:14,0.031
20/8/2017 1:15,0.032
20/8/2017 1:16,0.033
20/8/2017 1:17,0.033
20/8/2017 1:18,0.033
20/8/2017 1:19,0.031
20/8/2017 1:20,0.03
20/8/2017 1:21,0.031
20/8/2017 1:22,0.033
20/8/2017 1:23,0.03
20/8/2017 1:24,0.031
20/8/2017 1:25,0.031
20/8/2017 1:26,0.03
20/8/2017 1:27,0.032
20/8/2017 1:28,0.032
20/8/2017 1:29,0.033
